Facility,Month,Energy_Consumption_kWh,Energy_Production_kWh,Weather_Var1_Temperature_C,Weather_Var2_Humidity_%
Facility_1,Jan-2020,4247.24,5753.57,31.96,64.9
Facility_1,Feb-2020,2936.11,1779.97,11.74,84.96
Facility_1,Mar-2020,5606.69,4540.36,10.62,92.74
Facility_1,Apr-2020,6994.66,2061.7,15.45,33.76
Facility_1,May-2020,3825.45,3623.78,22.96,41.84
Facility_1,Jun-2020,5671.12,1697.47,18.76,47.48
Facility_1,Jul-2020,4736.42,4925.88,15.99,58.57
Facility_1,Aug-2020,5554.49,1232.25,28.23,32.79
Facility_1,Sep-2020,2390.31,5744.43,38.97,80.63
Facility_1,Oct-2020,3827.68,1488.36,30.53,53.01
Facility_1,Nov-2020,2732.23,3475.88,11.03,88.2
Facility_1,Dec-2020,3552.68,4312.61,19.35,59.01
Facility_1,Jan-2021,5280.26,1924.27,39.09,78.13
Facility_1,Feb-2021,7636.99,5474.14,27.94,89.14
Facility_1,Mar-2021,2530.96,1979.91,11.36,44.4
Facility_1,Apr-2021,4332.06,2356.75,34.86,46.76
Facility_1,May-2021,3685.61,3713.48,14.23,80.16
Facility_1,Jun-2021,2447.3,5934.43,33.17,34.9
Facility_1,Jul-2021,2033.13,5077.31,31.21,74.68
Facility_1,Aug-2021,6627.62,1370.22,20.75,28.69
Facility_1,Sep-2021,7178.62,4116.49,19.93,24.77
Facility_1,Oct-2021,3865.89,2625.92,31.89,67.82
Facility_1,Nov-2021,7323.28,3361.07,13.59,73.49
Facility_1,Dec-2021,6564.71,3806.39,33.13,57.03
Facility_1,Jan-2022,5136.4,3137.71,10.76,28.09
Facility_1,Feb-2022,2188.58,4182.05,19.43,58.14
Facility_1,Mar-2022,7445.4,2246.46,22.31,76.67
Facility_1,Apr-2022,3372.79,1384.9,18.69,32.09
Facility_1,May-2022,7578.19,5040.6,29.0,85.36
Facility_1,Jun-2022,6822.03,1932.85,36.78,60.45
Facility_1,Jul-2022,6844.64,5480.46,19.54,28.25
Facility_1,Aug-2022,3367.61,3135.54,34.54,84.55
Facility_1,Sep-2022,2041.71,3553.74,22.52,36.66
Facility_1,Oct-2022,2719.19,2688.08,38.29,44.24
Facility_1,Nov-2022,5112.74,4515.09,20.91,92.88
Facility_1,Dec-2022,7774.68,2258.91,24.92,42.57
Facility_1,Jan-2023,3709.04,1184.43,28.29,57.7
Facility_1,Feb-2023,2308.87,2393.23,37.25,37.97
Facility_1,Mar-2023,2869.37,3447.26,39.57,38.15
Facility_1,Apr-2023,6032.81,4808.1,17.13,74.62
Facility_1,May-2023,4206.7,4161.53,29.01,60.18
Facility_1,Jun-2023,2541.74,5176.51,19.62,33.99
Facility_1,Jul-2023,2244.65,3954.46,30.33,21.24
Facility_1,Aug-2023,5072.56,2132.48,29.36,33.08
Facility_1,Sep-2023,6145.63,2933.68,38.1,30.31
Facility_1,Oct-2023,4046.4,1567.37,37.74,85.8
